ID,PROGRAM,MODULE,MISSION,PERFIL,TYPE,QUESTION,TEXT_MIN,TEXT_MAX,MAX_VALUE,TEXT,USER_PROFILE,COMENTARIOS,IS_REVERSE_SCORED
73,1,7,1,PROFILE_C,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
74,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
75,1,7,2,PROFILE_C,TEXT,"En general, ¿Consideras que aplazas tomar decisiones?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
76,1,,,,TEXT,"En los últimos días, ¿cómo de motivado te sientes?",,,,"Nada
Algo
Mucho
Totalmente",,MOTIVACION_PERSONAL,
77,1,7,3,PROFILE_C,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
78,1,,,,TEXT,"Generalmente, ¿Retrasas poner en práctica una decisión que ya has tomado?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
79,1,8,1,PROFILE_C,OPTION,¿Te sientes comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
80,1,,,,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
81,1,8,2,PROFILE_C,TEXT,"Antes de tomar una decisión, ¿Evalúas todos los detalles, aunque sean triviales?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
82,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
83,1,8,3,PROFILE_C,TEXT,Estoy involucrado con mi trabajo...,,,,"Porque disfruto de las actividades diarias que desarrollo
Por la satisfacción que siento al proponerme y lograr retos
Por el reconocimiento que obtengo
Porque me aporta seguridad o un buen estilo de vida",,MOTIVACION_LABORAL,
84,1,,,,OPTION,¿Crees que puedes resolver problemas difíciles si te esfuerzas lo suficiente?,No,Sí,,,,AUTOIMAGEN_AUTOEFICACIA,
85,1,9,1,PROFILE_C,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
86,1,,,,OPTION,¿Crees que has aumentado tu deseo de mejorar?,No,Sí,,,,AUTOIMAGEN_SUPERACION,
87,1,9,2,PROFILE_C,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
88,1,,,,TEXT,¿Sueles pensar que es demasiado tarde para hacer las cosas que decidiste?,,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
89,1,9,3,PROFILE_C,OPTION,¿Crees que tienes una actitud más positiva hacia ti mismo?,No,Sí,,,,AUTOIMAGEN_AUTOESTIMA,
90,1,,,,OPTION,¿Te sientes ahora más comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
91,1,10,1,PROFILE_C,OPTION,¿Te sientes más positivo frente a tu entorno?,No,Sí,,,,ACTITUD_POSITIVIDAD,
92,1,,,,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
93,1,10,2,PROFILE_C,OPTION,¿Te sientes más activo en tu entorno?,No,Sí,,,,ACTITUD_DINAMISMO,
94,1,,,,OPTION,"En general, ¿Te sientes más motivado?",No,Sí,,,,MOTIVACION_PERSONAL,
95,1,10,3,PROFILE_C,OPTION,¿Te sientes más capaz de enfrentarte a los rechazos?,No,Sí,,,,ACTITUD_VALENTIA,
96,1,,,,OPTION,¿Te gustaría seguir con Yump?,No,Sí,,,,,
97,1,7,1,PROFILE_D,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
98,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
99,1,7,2,PROFILE_D,TEXT,"En general, ¿Consideras que aplazas tomar decisiones?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
100,1,,,,TEXT,"En los últimos días, ¿cómo de motivado te sientes?",,,,"Nada
Algo
Mucho
Totalmente",,MOTIVACION_PERSONAL,
101,1,7,3,PROFILE_D,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
102,1,,,,TEXT,"Generalmente, ¿Retrasas poner en práctica una decisión que ya has tomado?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
103,1,8,1,PROFILE_D,OPTION,¿Te sientes comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
104,1,,,,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
105,1,8,2,PROFILE_D,TEXT,"Antes de tomar una decisión, ¿Evalúas todos los detalles, aunque sean triviales?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
106,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
107,1,8,3,PROFILE_D,TEXT,Estoy involucrado con mi trabajo...,,,,"Porque disfruto de las actividades diarias que desarrollo
Por la satisfacción que siento al proponerme y lograr retos
Por el reconocimiento que obtengo
Porque me aporta seguridad o un buen estilo de vida",,MOTIVACION_LABORAL,
108,1,,,,OPTION,¿Crees que puedes resolver problemas difíciles si te esfuerzas lo suficiente?,No,Sí,,,,AUTOIMAGEN_AUTOEFICACIA,
109,1,9,1,PROFILE_D,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
110,1,,,,OPTION,¿Crees que has aumentado tu deseo de mejorar?,No,Sí,,,,AUTOIMAGEN_SUPERACION,
111,1,9,2,PROFILE_D,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
112,1,,,,TEXT,¿Sueles pensar que es demasiado tarde para hacer las cosas que decidiste?,,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
113,1,9,3,PROFILE_D,OPTION,¿Crees que tienes una actitud más positiva hacia ti mismo?,No,Sí,,,,AUTOIMAGEN_AUTOESTIMA,
114,1,,,,OPTION,¿Te sientes ahora más comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
115,1,10,1,PROFILE_D,OPTION,¿Te sientes más positivo frente a tu entorno?,No,Sí,,,,ACTITUD_POSITIVIDAD,
116,1,,,,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
117,1,10,2,PROFILE_D,OPTION,¿Te sientes más activo en tu entorno?,No,Sí,,,,ACTITUD_DINAMISMO,
118,1,,,,OPTION,"En general, ¿Te sientes más motivado?",No,Sí,,,,MOTIVACION_PERSONAL,
119,1,10,3,PROFILE_D,OPTION,¿Te sientes más capaz de enfrentarte a los rechazos?,No,Sí,,,,ACTITUD_VALENTIA,
120,1,,,,OPTION,¿Te gustaría seguir con Yump?,No,Sí,,,,,
121,1,7,1,PROFILE_E,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
122,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
123,1,7,2,PROFILE_E,TEXT,"En general, ¿Consideras que aplazas tomar decisiones?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
124,1,,,,TEXT,"En los últimos días, ¿cómo de motivado te sientes?",,,,"Nada
Algo
Mucho
Totalmente",,MOTIVACION_PERSONAL,
125,1,7,3,PROFILE_E,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
126,1,,,,TEXT,"Generalmente, ¿Retrasas poner en práctica una decisión que ya has tomado?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
127,1,8,1,PROFILE_E,OPTION,¿Te sientes comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
128,1,,,,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
129,1,8,2,PROFILE_E,TEXT,"Antes de tomar una decisión, ¿Evalúas todos los detalles, aunque sean triviales?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
130,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
131,1,8,3,PROFILE_E,TEXT,Estoy involucrado con mi trabajo...,,,,"Porque disfruto de las actividades diarias que desarrollo
Por la satisfacción que siento al proponerme y lograr retos
Por el reconocimiento que obtengo
Porque me aporta seguridad o un buen estilo de vida",,MOTIVACION_LABORAL,
132,1,,,,OPTION,¿Crees que puedes resolver problemas difíciles si te esfuerzas lo suficiente?,No,Sí,,,,AUTOIMAGEN_AUTOEFICACIA,
133,1,9,1,PROFILE_E,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
134,1,,,,OPTION,¿Crees que has aumentado tu deseo de mejorar?,No,Sí,,,,AUTOIMAGEN_SUPERACION,
135,1,9,2,PROFILE_E,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
136,1,,,,TEXT,¿Sueles pensar que es demasiado tarde para hacer las cosas que decidiste?,,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
137,1,9,3,PROFILE_E,OPTION,¿Crees que tienes una actitud más positiva hacia ti mismo?,No,Sí,,,,AUTOIMAGEN_AUTOESTIMA,
138,1,,,,OPTION,¿Te sientes ahora más comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
139,1,10,1,PROFILE_E,OPTION,¿Te sientes más positivo frente a tu entorno?,No,Sí,,,,ACTITUD_POSITIVIDAD,
140,1,,,,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
141,1,10,2,PROFILE_E,OPTION,¿Te sientes más activo en tu entorno?,No,Sí,,,,ACTITUD_DINAMISMO,
142,1,,,,OPTION,"En general, ¿Te sientes más motivado?",No,Sí,,,,MOTIVACION_PERSONAL,
143,1,10,3,PROFILE_E,OPTION,¿Te sientes más capaz de enfrentarte a los rechazos?,No,Sí,,,,ACTITUD_VALENTIA,
144,1,,,,OPTION,¿Te gustaría seguir con Yump?,No,Sí,,,,,
145,1,7,1,PROFILE_F,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
146,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
147,1,7,2,PROFILE_F,TEXT,"En general, ¿Consideras que aplazas tomar decisiones?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
148,1,,,,TEXT,"En los últimos días, ¿cómo de motivado te sientes?",,,,"Nada
Algo
Mucho
Totalmente",,MOTIVACION_PERSONAL,
149,1,7,3,PROFILE_F,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
150,1,,,,TEXT,"Generalmente, ¿Retrasas poner en práctica una decisión que ya has tomado?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
151,1,8,1,PROFILE_F,OPTION,¿Te sientes comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
152,1,,,,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
153,1,8,2,PROFILE_F,TEXT,"Antes de tomar una decisión, ¿Evalúas todos los detalles, aunque sean triviales?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
154,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
155,1,8,3,PROFILE_F,TEXT,Estoy involucrado con mi trabajo...,,,,"Porque disfruto de las actividades diarias que desarrollo
Por la satisfacción que siento al proponerme y lograr retos
Por el reconocimiento que obtengo
Porque me aporta seguridad o un buen estilo de vida",,MOTIVACION_LABORAL,
156,1,,,,OPTION,¿Crees que puedes resolver problemas difíciles si te esfuerzas lo suficiente?,No,Sí,,,,AUTOIMAGEN_AUTOEFICACIA,
157,1,9,1,PROFILE_F,TEXT,¿Qué porcentaje de tu objetivo crees que vas a conseguir?,,,,"0 - 25%
25 - 50%
50 - 75%
75 - 100%
100 - 125%
125 - 150%",,OBJETIVO_PROBABILIDAD,
158,1,,,,OPTION,¿Crees que has aumentado tu deseo de mejorar?,No,Sí,,,,AUTOIMAGEN_SUPERACION,
159,1,9,2,PROFILE_F,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
160,1,,,,TEXT,¿Sueles pensar que es demasiado tarde para hacer las cosas que decidiste?,,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_EJECUCION,X
161,1,9,3,PROFILE_F,OPTION,¿Crees que tienes una actitud más positiva hacia ti mismo?,No,Sí,,,,AUTOIMAGEN_AUTOESTIMA,
162,1,,,,OPTION,¿Te sientes ahora más comprometido con el plan de acción para lograr tu objetivo?,No,Sí,,,,OBJETIVO_COMPROMISO,
163,1,10,1,PROFILE_F,OPTION,¿Te sientes más positivo frente a tu entorno?,No,Sí,,,,ACTITUD_POSITIVIDAD,
164,1,,,,OPTION,¿Te sientes más vinculado con tu objetivo?,No,Sí,,,,OBJETIVO_VINCULACION,
165,1,10,2,PROFILE_F,OPTION,¿Te sientes más activo en tu entorno?,No,Sí,,,,ACTITUD_DINAMISMO,
166,1,,,,OPTION,"En general, ¿Te sientes más motivado?",No,Sí,,,,MOTIVACION_PERSONAL,
167,1,10,3,PROFILE_F,OPTION,¿Te sientes más capaz de enfrentarte a los rechazos?,No,Sí,,,,ACTITUD_VALENTIA,
168,1,,,,OPTION,¿Te gustaría seguir con Yump?,No,Sí,,,,,
169,1,7,1,PROFILE_G,OPTION,¿Cómo de vinculado te sientes con el objetivo que te has marcado?,,,,"Nada
Algo
Mucho
Bastante",,OBJETIVO_VINCULACION,
170,1,,,,TEXT,"En general, ¿Buscas formas de superar tus propias metas?",,,,"Nunca
Algunas veces
A menudo
Siempre",,AUTOIMAGEN_SUPERACION,
171,1,7,2,PROFILE_G,TEXT,"En general, ¿Consideras que aplazas tomar decisiones?",,,,"Nunca
Algunas veces
A menudo
Siempre",,ACCION_TOMA,X
